# OpenShift Virtualization — Disconnected Bare-Metal EDA Scenario Catalog

Covers **Initiative 2 (Event-Based Actions)** and **Initiative 3 (Adhoc / Day-2 On-Demand)**. Initiative 1 (platform alerts diagnostics & remediation) is out of scope here since it's an existing pipeline — flag if you want it catalogued the same way.

## 0. Scope & Assumptions

```
Alertmanager ──(webhook)──> Kafka[alertmanager-ocpv-events] ──> EDA Rulebook ──> AAP Job Template ──> Playbook ──> Kafka[ocpv-ansible-results]
Portal(Day-2 UI) ──(publish)──> Kafka[ocpv-adhoc-requests]     ──> EDA Rulebook ──> AAP Job Template ──> Playbook ──> Kafka[ocpv-ansible-results]
```

- **Stack assumed**: Metal3/BMO (bare-metal lifecycle), ODF or LVMS (storage), MetalLB (LB), kubernetes-nmstate (host networking / NNCP), OADP (backup), cert-manager (internal PKI), oc-mirror + OSUS (disconnected registry/updates), MTV (VM import), Strimzi Kafka / Kafka Bridge (since you're already on OCP). Swap names if your build differs.
- **Two event shapes feed the same Kafka pipeline**:
  - **Alert-native** — a PrometheusRule/Alertmanager alert fires on a metric threshold. Clean fit for the alert→Kafka path you already have.
  - **State-transition** — several triggers below (BareMetalHost phase, DataVolume import success, etc.) are Kubernetes object state changes, not natively alerts. These need either a small recording-rule/exporter that turns the state into a Prometheus alert, or a parallel watch source feeding the same result topic. Flagged per-scenario in the tables so you can decide.
- **Adhoc requests** are modeled as a second Kafka topic (`ocpv-adhoc-requests`) published by the portal, so both initiatives share one EDA engine and one result contract. If your portal calls the AAP Controller API directly instead, drop the Kafka hop — the job-template/playbook layer is unaffected.
- **Disconnected constraint**: every collection/module referenced below (`kubernetes.core`, `kubevirt.core`, `community.general`, etc.) must be pre-baked into your AAP Execution Environment image — no dynamic collection installs.
- **IDs**: `EVT-##` = event-based (23 total), `ADH-##` = adhoc (46 total). 69 scenarios.

## 1. How This Document Is Organized

- **§2** — full scenario catalog, grouped by subsystem, one small table per group
- **§3** — the common EDA rulebook pattern + common playbook skeleton every scenario reuses
- **§4** — the common Kafka result-topic schema
- **§5** — fully worked pseudocode for **15 representative scenarios** (one per subsystem group). The other 54 scenarios reuse the exact same skeleton (§3.3) — only the task block changes, and each table row gives you the Job Template name + Action Summary needed to write it.

---

## 2. Scenario Catalog

### 2.1 Initiative 2 — Event-Based Actions

*Source legend: **Alert-native** = maps directly to a Prometheus/Alertmanager alert · **State-transition** = K8s object phase change, needs a bridge (see §0).*

#### 2.1.1 Cluster Upgrade & Config

| ID | Trigger / Event | Source | Job Template | Action Summary | Pseudocode |
        api_version: kubevirt.io/v1
        kind: VirtualMachineInstanceMigration
        name: "{{ migration_name }}-retry"
      register: retry_result
      until: retry_result.resources[0].status.phase in ['Succeeded', 'Failed']
      retries: 30
      delay: 10

    - name: Record that a retry was attempted
      kubernetes.core.k8s:
        definition: {kind: ConfigMap, metadata: {name: "migration-retry-{{ correlation_id }}", namespace: eda-state}, data: {count: "1"}}
  when: retry_count | int == 0

- name: Escalate — retry also failed, or this was already a retry
  when: (retry_count | int > 0) or (retry_result.resources[0].status.phase == 'Failed')
  block:
    - name: Collect VMI + node diagnostics
      kubernetes.core.k8s_info: {api_version: kubevirt.io/v1, kind: VirtualMachineInstance, name: "{{ vmi_name }}"}
      register: vmi_diag
    - name: Page on-call / open high-priority ticket
      ansible.builtin.uri:
        url: "{{ itsm_api }}/incidents"
        method: POST
        body_format: json
        body: {title: "Live migration failed twice for {{ vmi_name }}", priority: "high", details: "{{ vmi_diag.resources[0].status }}"}
```

### 5.4 EVT-15 — ODF/LVMS auto-expand complete → validate capacity

```yaml
- name: Get StorageCluster / LVMCluster status
  kubernetes.core.k8s_info:
    api_version: "{{ storage_backend_api_version }}"   # ocs.openshift.io/v1 or lvm.topolvm.io/v1alpha1
    kind: "{{ storage_backend_kind }}"
    namespace: openshift-storage
  register: storage_status

- name: Confirm expansion reached expected capacity
  ansible.builtin.assert:
    that: "storage_status.resources[0].status.capacity | int >= expected_capacity | int"

- name: Re-baseline write/read throughput
  kubernetes.core.k8s:
    definition: "<fio benchmark Job against a scratch PVC>"
  register: fio_job
- name: Wait for benchmark completion, capture results
  kubernetes.core.k8s_info: {kind: Job, name: "{{ fio_job.result.metadata.name }}"}
  register: fio_result
  until: fio_result.resources[0].status.succeeded == 1
  retries: 30
  delay: 10

- name: Compare against last known baseline
  ansible.builtin.assert:
    that: "fio_result_throughput >= (last_baseline_throughput * 0.9)"
    fail_msg: "Storage throughput regressed >10% after expansion"

- name: Update capacity dashboard / CMDB record
  ansible.builtin.uri: {url: "{{ cmdb_api }}/storage/{{ cluster }}", method: PATCH, body_format: json, body: {capacity: "{{ expected_capacity }}"}}
```

### 5.5 EVT-19 — NNCP applied → connectivity/throughput validation

```yaml
- name: Confirm NNCP reports Available
  kubernetes.core.k8s_info:
    api_version: nmstate.io/v1
    kind: NodeNetworkConfigurationPolicy
    name: "{{ nncp_name }}"
  register: nncp
- ansible.builtin.assert:
    that: "(nncp.resources[0].status.conditions | selectattr('type','equalto','Available') | map(attribute='status') | first) == 'True'"

- name: Confirm NodeNetworkState reflects desired config per targeted node
  kubernetes.core.k8s_info:
    api_version: nmstate.io/v1
    kind: NodeNetworkState
    name: "{{ item }}"
  loop: "{{ targeted_nodes }}"
  register: nns_check

- name: Connectivity check between affected nodes/VLANs
  ansible.builtin.command: "ping -c 3 {{ item.1 }}"
  delegate_to: "{{ item.0 }}"
  loop: "{{ targeted_nodes | product(peer_ips) | list }}"
  register: connectivity

- name: Auto-rollback NNCP if any node regressed
  kubernetes.core.k8s:
    state: absent
    api_version: nmstate.io/v1
    kind: NodeNetworkConfigurationPolicy
    name: "{{ nncp_name }}"
  when: connectivity.results | selectattr('rc', 'ne', 0) | list | length > 0
```

### 5.6 EVT-22 — oc-mirror sync complete → CatalogSource health check

```yaml
- name: Confirm mirror sync Job succeeded
  kubernetes.core.k8s_info:
    kind: Job
    name: "{{ mirror_sync_job }}"
    namespace: openshift-marketplace
  register: sync_job
- ansible.builtin.assert: {that: "sync_job.resources[0].status.succeeded == 1"}

- name: Force CatalogSource re-poll
  kubernetes.core.k8s:
    kind: CatalogSource
    name: "{{ catalog_name }}"
    namespace: openshift-marketplace
    state: patched
    definition: {metadata: {annotations: {"eda.ocpv/refresh": "{{ ansible_date_time.iso8601 }}"}}}

- name: Wait for CatalogSource READY
  kubernetes.core.k8s_info: {kind: CatalogSource, name: "{{ catalog_name }}", namespace: openshift-marketplace}
  register: cs
  until: cs.resources[0].status.connectionState.lastObservedState == 'READY'
  retries: 20
  delay: 15

- name: Enumerate newly available operator updates
  kubernetes.core.k8s_info: {kind: PackageManifest, namespace: openshift-marketplace}
  register: packages

- name: Notify platform team of pending updates
  ansible.builtin.uri: {url: "{{ chatops_webhook }}", method: POST, body_format: json, body: {text: "{{ packages.resources | length }} operator updates now available"}}
```

### 5.7 ADH-01 — Create VM from template/golden image

```yaml
# extra_vars from portal: vm_name, template_name, target_namespace, storage_class,
#                          network_name, requested_by, ticket_id

- name: Idempotency check — does VM already exist?
  kubernetes.core.k8s_info:
    api_version: kubevirt.io/v1
    kind: VirtualMachine
    name: "{{ vm_name }}"
    namespace: "{{ target_namespace }}"
  register: existing_vm

- name: Create VM from template (golden image sourced from local mirror only)
  when: existing_vm.resources | length == 0
  kubernetes.core.k8s:
    state: present
    definition:
      apiVersion: kubevirt.io/v1
      kind: VirtualMachine
      metadata: {name: "{{ vm_name }}", namespace: "{{ target_namespace }}"}
      spec: "<templated from {{ template_name }}, storage_class, network_name>"

- name: Wait for VM Running
  kubernetes.core.k8s_info:
    api_version: kubevirt.io/v1
    kind: VirtualMachineInstance
    name: "{{ vm_name }}"
    namespace: "{{ target_namespace }}"
  register: vmi
  until: vmi.resources[0].status.phase == 'Running'
  retries: 30
  delay: 10

- name: Apply default NetworkPolicy + CMDB labels
  kubernetes.core.k8s:
    definition: {metadata: {labels: {"backup-policy": "{{ requested_backup_tier | default('standard') }}", "managed-by": "eda-ocpv"}}}

- name: Register in CMDB / monitoring
  ansible.builtin.uri: {url: "{{ cmdb_api }}/vms", method: POST, body_format: json, body: {name: "{{ vm_name }}", namespace: "{{ target_namespace }}", owner: "{{ requested_by }}"}}
```

### 5.8 ADH-08 — On-demand snapshot create/restore

```yaml
# extra_vars: action (create|restore), vm_name, snapshot_name, namespace

- name: Create VirtualMachineSnapshot
  when: action == 'create'
  kubernetes.core.k8s:
    state: present
    definition:
      apiVersion: snapshot.kubevirt.io/v1beta1
      kind: VirtualMachineSnapshot
      metadata: {name: "{{ snapshot_name }}", namespace: "{{ namespace }}"}
      spec: {source: {apiGroup: kubevirt.io, kind: VirtualMachine, name: "{{ vm_name }}"}}

- name: Wait for snapshot ReadyToUse
  when: action == 'create'
  kubernetes.core.k8s_info: {api_version: snapshot.kubevirt.io/v1beta1, kind: VirtualMachineSnapshot, name: "{{ snapshot_name }}", namespace: "{{ namespace }}"}
  register: snap
  until: snap.resources[0].status.readyToUse
  retries: 20
  delay: 15

- name: Restore from snapshot
  when: action == 'restore'
  kubernetes.core.k8s:
    state: present
    definition:
      apiVersion: snapshot.kubevirt.io/v1beta1
      kind: VirtualMachineRestore
      metadata: {name: "{{ snapshot_name }}-restore", namespace: "{{ namespace }}"}
      spec:
        target: {apiGroup: kubevirt.io, kind: VirtualMachine, name: "{{ vm_name }}"}
        virtualMachineSnapshotName: "{{ snapshot_name }}"

- name: Wait for restore complete
  when: action == 'restore'
  kubernetes.core.k8s_info: {api_version: snapshot.kubevirt.io/v1beta1, kind: VirtualMachineRestore, name: "{{ snapshot_name }}-restore", namespace: "{{ namespace }}"}
  register: restore
  until: restore.resources[0].status.complete
  retries: 20
  delay: 15
```

### 5.9 ADH-12 — Expand VM disk/PVC

```yaml
# extra_vars: vm_name, namespace, disk_pvc_name, new_size, vm_guest_ip

- name: Confirm StorageClass supports online expansion
  kubernetes.core.k8s_info: {kind: StorageClass, name: "{{ storage_class }}"}
  register: sc
- ansible.builtin.assert: {that: "sc.resources[0].allowVolumeExpansion == true"}

- name: Patch PVC to new size
  kubernetes.core.k8s:
    kind: PersistentVolumeClaim
    name: "{{ disk_pvc_name }}"
    namespace: "{{ namespace }}"
    state: patched
    definition: {spec: {resources: {requests: {storage: "{{ new_size }}"}}}}

- name: Wait for PVC resize to complete
  kubernetes.core.k8s_info: {kind: PersistentVolumeClaim, name: "{{ disk_pvc_name }}", namespace: "{{ namespace }}"}
  register: pvc
  until: pvc.resources[0].status.capacity.storage == new_size
  retries: 20
  delay: 10

- name: Trigger in-guest filesystem grow
  ansible.builtin.command: "growpart /dev/vda 1 && xfs_growfs /"
  delegate_to: "{{ vm_guest_ip }}"

- name: Validate in-guest free space reflects new size
  ansible.builtin.command: "df -h /"
  delegate_to: "{{ vm_guest_ip }}"
  register: df_check
```

### 5.10 ADH-19 — Request static IP (NNCP)

```yaml
# extra_vars: node_name, nic_name, vlan, requested_ip, prefix, requested_by

- name: Validate IP not already allocated
  ansible.builtin.uri: {url: "{{ ipam_api }}/check/{{ requested_ip }}"}
  register: ipam_check
- ansible.builtin.fail:
    msg: "{{ requested_ip }} already in use"
  when: ipam_check.json.in_use

- name: Apply NodeNetworkConfigurationPolicy with static IP
  kubernetes.core.k8s:
    state: present
    definition:
      apiVersion: nmstate.io/v1
      kind: NodeNetworkConfigurationPolicy
      metadata: {name: "static-ip-{{ node_name }}-{{ vlan }}"}
      spec:
        nodeSelector: {kubernetes.io/hostname: "{{ node_name }}"}
        desiredState:
          interfaces:
            - name: "{{ nic_name }}.{{ vlan }}"
              type: vlan
              ipv4: {enabled: true, address: [{ip: "{{ requested_ip }}", prefix-length: "{{ prefix }}"}]}

- name: Wait for policy Available
  kubernetes.core.k8s_info: {api_version: nmstate.io/v1, kind: NodeNetworkConfigurationPolicy, name: "static-ip-{{ node_name }}-{{ vlan }}"}
  register: nncp
  until: (nncp.resources[0].status.conditions | selectattr('type','equalto','Available') | map(attribute='status') | first) == 'True'
  retries: 20
  delay: 10

- name: Reserve IP in IPAM
  ansible.builtin.uri: {url: "{{ ipam_api }}/reserve", method: POST, body_format: json, body: {ip: "{{ requested_ip }}", owner: "{{ requested_by }}"}}

- name: Connectivity test to new IP
  ansible.builtin.command: "ping -c 3 {{ requested_ip }}"
```

### 5.11 ADH-23 — Cordon / drain / uncordon for planned maintenance

```yaml
# extra_vars: node_name, action (cordon|drain|uncordon), requested_by, maintenance_window_id

- name: Pre-drain live-migration readiness check
  when: action == 'drain'
  kubernetes.core.k8s_info:
    api_version: kubevirt.io/v1
    kind: VirtualMachineInstance
    field_selectors: ["status.nodeName={{ node_name }}"]
  register: vmis_on_node

- name: Confirm each VMI is migratable
  when: action == 'drain'
  ansible.builtin.assert:
    that: "(item.status.conditions | selectattr('type','equalto','LiveMigratable') | map(attribute='status') | first) == 'True'"
    fail_msg: "VMI {{ item.metadata.name }} is not live-migratable — abort drain"
  loop: "{{ vmis_on_node.resources }}"

- name: Create NodeMaintenance CR (drives live-migration of all VMs off node)
  when: action == 'drain'
  kubernetes.core.k8s:
    definition:
      apiVersion: nodemaintenance.kubevirt.io/v1beta1
      kind: NodeMaintenance
      metadata: {name: "{{ node_name }}-maint"}
      spec: {nodeName: "{{ node_name }}", reason: "{{ maintenance_window_id }}"}

- name: Cordon node only (no VM movement)
  when: action == 'cordon'
  kubernetes.core.k8s:
    definition: {apiVersion: v1, kind: Node, metadata: {name: "{{ node_name }}"}, spec: {unschedulable: true}}

- name: Uncordon node + remove NodeMaintenance CR
  when: action == 'uncordon'
  block:
    - kubernetes.core.k8s: {state: absent, api_version: nodemaintenance.kubevirt.io/v1beta1, kind: NodeMaintenance, name: "{{ node_name }}-maint"}
    - kubernetes.core.k8s: {definition: {apiVersion: v1, kind: Node, metadata: {name: "{{ node_name }}"}, spec: {unschedulable: false}}}
    - name: Post-maintenance VM rebalance check
      # reuses the EVT-08 pattern
```

### 5.12 ADH-29 — Reset VM console/admin password

```yaml
# extra_vars: vm_name, namespace, requested_by, ticket_id

- name: Generate one-time password
  ansible.builtin.set_fact:
    otp: "{{ lookup('ansible.builtin.password', '/dev/null length=20 chars=ascii_letters,digits') }}"
  no_log: true

- name: Inject via cloud-init userData patch, then restart VM to apply
  kubernetes.core.k8s:
    kind: VirtualMachine
    name: "{{ vm_name }}"
    namespace: "{{ namespace }}"
    state: patched
    definition: "<patch spec.template.spec.volumes[cloudInitNoCloud].userData with {{ otp }}>"
  no_log: true

- name: Restart VM to apply cloud-init change
  kubernetes.core.k8s: {state: absent, api_version: kubevirt.io/v1, kind: VirtualMachineInstance, name: "{{ vm_name }}", namespace: "{{ namespace }}"}
  # KubeVirt recreates the VMI automatically since the VM is set to run

- name: Deliver password out-of-band — NOT via Kafka result topic
  ansible.builtin.uri:
    url: "{{ itsm_api }}/incidents/{{ ticket_id }}/secure-note"
    method: POST
    body_format: json
    body: {note: "{{ otp }}"}
  no_log: true

# Kafka result publishes status only: {status: SUCCESS, action: "password_reset",
#   vm_name, delivered_via: "itsm_secure_note"} — never the secret itself
```

### 5.13 ADH-34 — In-guest OS patch via SSH/virtctl

```yaml
# extra_vars: vm_name, namespace, patch_group (security-only|full), requested_by, maintenance_window

- name: Resolve guest IP, add to in-memory inventory
  kubernetes.core.k8s_info: {api_version: kubevirt.io/v1, kind: VirtualMachineInstance, name: "{{ vm_name }}", namespace: "{{ namespace }}"}
  register: vmi
- ansible.builtin.add_host: {name: "{{ vmi.resources[0].status.interfaces[0].ipAddress }}", groups: patch_targets}

- name: Pre-patch snapshot (safety net)
  # reuses the ADH-08 create-snapshot task block

- name: Point guest package manager at local disconnected repo
  ansible.builtin.template: {src: local-mirror.repo.j2, dest: /etc/yum.repos.d/local-mirror.repo}
  delegate_to: "{{ vmi.resources[0].status.interfaces[0].ipAddress }}"

- name: Apply patches
  ansible.builtin.dnf: {name: '*', state: latest, security: "{{ patch_group == 'security-only' }}"}
  delegate_to: "{{ vmi.resources[0].status.interfaces[0].ipAddress }}"
  register: patch_result

- name: Reboot if kernel updated, wait for guest agent back
  ansible.builtin.reboot: {}
  delegate_to: "{{ vmi.resources[0].status.interfaces[0].ipAddress }}"
  when: "'kernel' in (patch_result.results | map(attribute='name') | list | join(','))"

- name: Post-patch health check
  ansible.builtin.command: "systemctl is-system-running"
  delegate_to: "{{ vmi.resources[0].status.interfaces[0].ipAddress }}"
```

### 5.14 ADH-37 — must-gather / sosreport bundle

```yaml
# extra_vars: target_type (vm|node), target_name, ticket_id, requested_by

- name: Collect node sosreport
  when: target_type == 'node'
  ansible.builtin.command: "sos report --batch"
  delegate_to: "{{ target_name }}"

- name: Collect VM in-guest sosreport via SSH
  when: target_type == 'vm'
  ansible.builtin.command: "sos report --batch"
  delegate_to: "{{ vm_guest_ip }}"

- name: Collect namespace-scoped must-gather (KubeVirt-focused, local mirror image)
  ansible.builtin.command: >
    oc adm must-gather --image={{ local_mirror_registry }}/kubevirt-must-gather
    -- /usr/bin/gather --vm={{ target_name | default('') }}
  register: must_gather

- name: Upload bundle to internal artifact store (no external upload — disconnected)
  ansible.builtin.uri: {url: "{{ internal_artifact_store }}/upload", method: POST, src: "{{ must_gather.bundle_path }}"}
  register: upload

- name: Attach link to ticket
  ansible.builtin.uri: {url: "{{ itsm_api }}/incidents/{{ ticket_id }}/attachments", method: POST, body_format: json, body: {url: "{{ upload.json.url }}"}}
```

### 5.15 ADH-42 — On-demand mirror registry re-sync

```yaml
# extra_vars: image_filter (optional), requested_by

- name: Render one-off imageset-config
  ansible.builtin.template: {src: imageset-config.yaml.j2, dest: /tmp/imageset-config.yaml}

- name: Run oc-mirror against local mirror registry
  ansible.builtin.command: "oc-mirror --config=/tmp/imageset-config.yaml docker://{{ local_mirror_registry }}"
  register: mirror_run

- name: Apply generated ICSP/IDMS + CatalogSource manifests
  kubernetes.core.k8s: {src: "{{ mirror_run.generated_manifests_dir }}"}

- name: Validate pull-through of a sample synced image
  kubernetes.core.k8s:
    definition: "<throwaway Pod pulling one newly-synced image>"
  register: pull_validate

- name: Notify platform team of newly synced content
  ansible.builtin.uri: {url: "{{ chatops_webhook }}", method: POST, body_format: json, body: {text: "Registry re-sync complete, requested by {{ requested_by }}"}}
```

---

## 6. Extending This Pattern

- **New event-based scenario**: add/confirm a PrometheusRule (or bridge a K8s state change into one) → add a rule block to the §3.1 rulebook matching its `alertname` → create `jt-ocpv-<subsystem>-<action>` → wrap the task in the §3.3 skeleton → add a row to §2.1.
- **New adhoc scenario**: have the portal emit a `request_type` → add a rule block to §3.2 → create the Job Template → wrap the task in the skeleton → add a row to §2.2.
- Keep `correlation_id` flowing end-to-end (alert fingerprint or portal `request_id`) — it's what lets the Kafka result-topic record join back to the originating alert/request.
- Keep the `jt-ocpv-<subsystem>-<action>` naming convention consistent — it keeps AAP RBAC/scoping simple as the catalog grows past 69 scenarios.
